# XER Assistant - Python Dependencies

# Core LLM Integration
anthropic>=0.18.0         # Claude API client

# Alternative LLM Options (optional)
# openai>=1.10.0          # For GPT-4
# google-generativeai>=0.3.0  # For Gemini

# Web Interface
streamlit>=1.30.0         # Web app framework

# Environment Variables
python-dotenv>=1.0.0      # Load .env files

# Standard Library (usually pre-installed)
pathlib                   # File path handling
json                      # JSON processing

# Optional: Enhanced Features
# pandas>=2.0.0           # For Excel export
# plotly>=5.18.0          # For interactive charts
# langchain>=0.1.0        # For RAG/advanced chains
